2;1;BA 19.5+25.4+3.18;RETEN DE EMBOLO;2;S/. 15.50;;1
3;1;BA 19.5+25.4+4.76;RETEN DE EMBOLO;2;S/. 15.00;;1
4;1;BA 19.5+25.4+6.35;RETEN DE EMBOLO;2;S/. 15.00;;1
5;1;BA 19.5+31.75+9.53;RETEN DE EMBOLO;2;S/. 28.00;;1
6;1;BA 22.23+28.58+6.35;RETEN DE EMBOLO;2;S/. 20.00;;1
7;1;BA 22+32+8;RETEN DE EMBOLO;2;S/. 25.00;;1
8;1;BA 25.4+31.75+3.17;RETEN DE EMBOLO;2;S/. 25.00;;1
9;1;BA 25.4+31.75+4.76;RETEN DE EMBOLO;2;S/. 25.00;;1
10;1;BA 25.4+31.75+6.35;RETEN DE EMBOLO;2;S/. 25.00;;1
11;1;BA 25.4+33.4+5.68;RETEN DE EMBOLO;2;S/. 25.00;;1
12;1;BA 25.4+34.93+4.96;RETEN DE EMBOLO;2;S/. 25.00;;1
13;1;BA 25.4+34.93+7.95;RETEN DE EMBOLO;2;S/. 25.00;;1
14;1;BA 25.4+38.1+6.35;RETEN DE EMBOLO;2;S/. 25.00;;1
15;1;BA 25.4+38.1+9.53;RETEN DE EMBOLO;2;S/. 25.00;;1
16;1;BA 31.75+38.1+6.35;RETEN DE EMBOLO;2;S/. 30.00;;1
17;1;BA 31.75+41.28+6.35;RETEN DE EMBOLO;2;S/. 30.00;;1
18;1;BA 31.75+41.28+7.95;RETEN DE EMBOLO;2;S/. 30.00;;1
19;1;BA 31.75+41.28+9.53;RETEN DE EMBOLO;2;S/. 30.00;;1
20;1;BA 31.75+47.63+11.11;RETEN DE EMBOLO;2;S/. 35.00;;1
21;1;BA 31.75+50.8+6.35;RETEN DE EMBOLO;2;S/. 35.00;;1
22;1;BA 33.33+39.68+3.93;RETEN DE EMBOLO;2;S/. 30.00;;1
23;1;BA 34.92+50.8+7.93;RETEN DE EMBOLO;2;S/. 30.00;;1
24;1;BA 34.93+44.45+9.53;RETEN DE EMBOLO;2;S/. 30.00;;1
25;1;BA 34.93+50.8+11.11;RETEN DE EMBOLO;2;S/. 35.00;;1
26;1;BA 35+45+6;RETEN DE EMBOLO;2;S/. 30.00;;1
27;1;BA 38.1+47.63+9.53;RETEN DE EMBOLO;2;S/. 30.00;;1
28;1;BA 38.1+47.65+7.94;RETEN DE EMBOLO;2;S/. 30.00;;1
29;1;BA 38.1+50.8+6.35;RETEN DE EMBOLO;2;S/. 30.00;;1
30;1;BA 38.1+50.8+7.9;RETEN DE EMBOLO;2;S/. 35.00;;1
31;1;BA 38.1+50.8+9.53;RETEN DE EMBOLO;2;S/. 30.00;;1
32;1;BA 41.28+47.63+9.53;RETEN DE EMBOLO;2;S/. 30.00;;1
33;1;BA 41.28+50.8+7.94;RETEN DE EMBOLO;2;S/. 30.00;;1
34;1;BA 41.28+50.8+9.52;RETEN DE EMBOLO;2;S/. 35.00;;1
35;1;BA 44.45+50.8+6.35;RETEN DE EMBOLO;2;S/. 30.00;;1
36;1;BA 44.45+57.15+9.53;RETEN DE EMBOLO;2;S/. 30.00;;1
37;1;BA 44.45+60.63+11.11;node;2;S/. 0.00;;1
38;1;BA 45+55+10;RETEN DE EMBOLO;2;S/. 35.00;;1
39;1;BA 50.8+63.5+6.35;RETEN DE EMBOLO;2;S/. 35.00;;1
40;1;BA 50.8+63.5+9.52;RETEN DE EMBOLO;2;S/. 40.00;;1
41;1;BA 50.8+65.88+12.7;RETEN DE EMBOLO;2;S/. 45.00;;1
42;1;BA 57.15+66.68+9.52;RETEN DE EMBOLO;2;S/. 45.00;;1
43;1;BA 63.5+72.2+9.52;sass;2;S/. 0.00;;1
44;1;BA 63.5+73.3+9.52;RETEN DE EMBOLO;2;S/. 40.00;;1
45;1;BA 63.5+76.2+6.35;RETEN DE EMBOLO;2;S/. 45.00;;1
46;1;BA 63.5+82.55+14.29;RETEN DE EMBOLO;2;S/. 55.00;;1
47;1;BA 69.85+82.55+9.52;RETEN DE EMBOLO;2;S/. 45.00;;1
48;1;BA 69.85+88.9+14.29;RETEN DE EMBOLO;2;S/. 55.00;;1
49;1;BA 73.3+88.9;RETEN DE EMBOLO;2;S/. 55.00;;1
50;1;BA 76.2+88.9+9.52;RETEN DE EMBOLO;2;S/. 45.00;;1
51;1;BA 76.2+92.7+12.5;RETEN DE EMBOLO;2;S/. 50.00;;1
52;1;DAS 30+22+13.5;laravel;2;S/. 0.00;;1
53;1;DAS 32+22+6+16.4;php;2;S/. 0.00;;1
54;1;DAS 35+25+16.4;composer;2;S/. 0.00;;1
55;1;DAS 40+24+18.5;node;2;S/. 0.00;;1
56;1;DAS 40+30+12.5;javascript;2;S/. 0.00;;1
57;1;DAS 40+30+16.5;vuejs;2;S/. 0.00;;1
58;1;DAS 40+32+15.5;react;2;S/. 0.00;;1
59;1;DAS 44.45+28.57+19.5;angular;2;S/. 0.00;;1
60;1;DAS 45+29+18.4;springboot;2;S/. 0.00;;1
61;1;DAS 45+31+15.5;sass;2;S/. 0.00;;1
62;1;DAS 45+37+15.5;html;2;S/. 0.00;;1
63;1;DAS 50+34+20.5;css;2;S/. 0.00;;1
64;1;DAS 50+38+20.8;jquery;2;S/. 0.00;;1
65;1;DAS 50+40+12.5;ajax;2;S/. 0.00;;1
66;1;DAS 55+39+18.4;python;2;S/. 0.00;;1
67;1;DAS 55+39+20.5;ruby;2;S/. 0.00;;1
68;1;DAS 60.32+44.45+19.5;flexbox;2;S/. 0.00;;1
69;1;DAS 60+32+44.45;bootstrap;2;S/. 0.00;;1
70;1;DAS 60+44+18.5;laravel;2;S/. 0.00;;1
71;1;DAS 60+44+18.5;php;2;S/. 0.00;;1
72;1;DAS 60+44+20.5;composer;2;S/. 0.00;;1
73;1;DAS 60+44+20.5;node;2;S/. 0.00;;1
74;1;DAS 60+48+20.5;javascript;2;S/. 0.00;;1
75;1;DAS 63.51+20.5;vuejs;2;S/. 0.00;;1
76;1;DAS 63+47+19.5;react;2;S/. 0.00;;1
77;1;DAS 63+47+20.5;angular;2;S/. 0.00;;1
78;1;DAS 65+49+20.5;springboot;2;S/. 0.00;;1
79;1;DAS 70+50+20.4;sass;2;S/. 0.00;;1
80;1;DAS 70+54+20.5;html;2;S/. 0.00;;1
81;1;DAS 75.59+20.5;css;2;S/. 0.00;;1
82;1;DAS 75+55+22.4;jquery;2;S/. 0.00;;1
83;1;DAS 80+60+22.5;ajax;2;S/. 0.00;;1
84;1;DAS 80+62+22.5;python;2;S/. 0.00;;1
85;1;DAS 80+66+22.4;ruby;2;S/. 0.00;;1
86;1;DAS 82.55+63.5+23.81;flexbox;2;S/. 0.00;;1
87;1;DAS 82+55+73.5;bootstrap;2;S/. 0.00;;1
88;1;DAS 85+75+20;laravel;2;S/. 0.00;;1
89;1;DAS 88.9+69.8+5/1;php;2;S/. 0.00;;1
90;1;DAS 90+70+22.4;composer;2;S/. 0.00;;1
91;1;DHS 10+20+4/8;LIMPIADOR HIDRAULICO;2;S/. 15.00;;1
92;1;DHS 12+18+3.6/4.8;LIMPIADOR HIDRAULICO;2;S/. 15.00;;1
93;1;DHS 12+20+4.5/6;LIMPIADOR HIDRAULICO;2;S/. 18.00;;1
94;1;DHS 14+22+4.5/6;LIMPIADOR HIDRAULICO;2;S/. 18.00;;1
95;1;DHS 16+22+3.6/4.8;LIMPIADOR HIDRAULICO;2;S/. 20.00;;1
96;1;DHS 16+24+4.5/5;LIMPIADOR HIDRAULICO;2;S/. 20.00;;1
97;1;DHS 16+24+4.5/6;html;2;S/. 0.00;;1
98;1;DHS 18+24+4.9;css;2;S/. 0.00;;1
99;1;DHS 18+26+4.5/6;RETEN;2;S/. 22.00;;1
100;1;DHS 18+26+4/7;LIMPIADOR HIDRAULICO;2;S/. 22.00;;1
101;1;DHS 20+26+3.6/4;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
102;1;DHS 20+28+4.5/6;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
103;1;DHS 20+30+7/10;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
104;1;DHS 22.4+30.4+4.5/6;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
105;1;DHS 22+30+4.5/6;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
106;1;DHS 24+32+4.5/6;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
107;1;DHS 25+33+4.5;composer;2;S/. 0.00;;1
108;1;DHS 25+33+4.5/6;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
109;1;DHS 26+32+2.5/4.2;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
110;1;DHS 26+34+4.5/6;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
111;1;DHS 28+36+6;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
112;1;DHS 30+38+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
113;1;DHS 31.5+39.5+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
114;1;DHS 32+40+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
115;1;DHS 35+43+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
116;1;DHS 35+45+4.6/6.5;css;2;S/. 0.00;;1
117;1;DHS 35+45+4.6/8;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
118;1;DHS 38+46+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
119;1;DHS 40+48+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
120;1;DHS 40+50+10/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
121;1;DHS 40+50+4/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
122;1;DHS 40+50+5/6;bootstrap;2;S/. 0.00;;1
123;1;DHS 45+53+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
124;1;DHS 48+56+6.5;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
125;1;DHS 50+58+4/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
126;1;DHS 50+58+5/2;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
127;1;DHS 50+58+5/6.5;javascript;2;S/. 0.00;;1
128;1;DHS 53+61+6.5;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
129;1;DHS 55+63+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
130;1;DHS 55+65+5/7;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
131;1;DHS 55+65+6/7;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
132;1;DHS 56+64+6.5;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
133;1;DHS 60+68+6.5;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
134;1;DHS 60+70+6/8;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
135;1;DHS 63.71+5/6.5;ajax;2;S/. 0.00;;1
136;1;dhs 63+71+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
137;1;DHS 65+73+4/7;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
138;1;DHS 65+73+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
139;1;DHS 65+73+5/7;LIMPIADOR HIDRAULICO;2;S/. 40.00;;1
140;1;DHS 67+75+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
141;1;DHS 70+78+4/7;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
142;1;DHS 70+80+6/8;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
143;1;DHS 75+85+6/8;LIMPIADOR HIDRAULICO;2;S/. 50.00;;1
144;1;DHS 80+90+6/8;LIMPIADOR HIDRAULICO;2;S/. 50.00;;1
145;1;DHS 85+100+10;LIMPIADOR HIDRAULICO;2;S/. 50.00;;1
146;1;dhs 85+100+7/10;react;2;S/. 0.00;;1
147;1;DHS 85+95+6/8;LIMPIADOR HIDRAULICO;2;S/. 50.00;;1
148;1;DHS 90+100+6/8;LIMPIADOR HIDRAULICO;2;S/. 55.00;;1
149;1;DHS 95+105+6/8;LIMPIADOR HIDRAULICO;2;S/. 55.00;;1
150;1;DHS 95+105+8;LIMPIADOR HIDRAULICO;2;S/. 60.00;;1
151;1;DHS 95+107+7/12;LIMPIADOR HIDRAULICO;2;S/. 55.00;;1
152;1;DHS 98+108+6/8;LIMPIADOR HIDRAULICO;2;S/. 60.00;;1
153;1;DHS 100+112+7/11;LIMPIADOR HIDRAULICO;2;S/. 65.00;;1
154;1;LH -M 10+20+5/8;python;2;S/. 0.00;;1
155;1;LH -M 14+22+4.5/5;ruby;2;S/. 0.00;;1
156;1;LH-M 12+18+5.5/5;flexbox;2;S/. 0.00;;1
157;1;LH-M 12+20+4/6;bootstrap;2;S/. 0.00;;1
158;1;LH-M 12+22+5/8;laravel;2;S/. 0.00;;1
159;1;LH-M 14+20+3/6;php;2;S/. 0.00;;1
160;1;LH-M 14+24+5/7;composer;2;S/. 0.00;;1
161;1;LH-M 15+22+3/4;node;2;S/. 0.00;;1
162;1;LH-M 15+25+5/8;javascript;2;S/. 0.00;;1
163;1;LH-M 16+22+3/4;vuejs;2;S/. 0.00;;1
164;1;LH-M 16+24+5/8;react;2;S/. 0.00;;1
165;1;LH-M 16+26+5/1;angular;2;S/. 0.00;;1
166;1;LH-M 18+28+5/10;springboot;2;S/. 0.00;;1
167;1;LH-M 18+30+6/9;sass;2;S/. 0.00;;1
168;1;LH-M 19.26+5/7;html;2;S/. 0.00;;1
169;1;LH-M 19.5+25.4+3.18/5.56;css;2;S/. 0.00;;1
170;1;LH-M 19.5+28.5+4.18/6.3;jquery;2;S/. 0.00;;1
171;1;LH-M 20+26+2.5/5;ajax;2;S/. 0.00;;1
172;1;LH-M 20+26+4/7;python;2;S/. 0.00;;1
173;1;LH-M 20+26+4/7;ruby;2;S/. 0.00;;1
174;1;LH-M 20+26+5/7;flexbox;2;S/. 0.00;;1
175;1;LH-M 20+28+3.5/5;bootstrap;2;S/. 0.00;;1
176;1;LH-M 20+28+3.5/5;laravel;2;S/. 0.00;;1
177;1;LH-M 20+28+4/6;php;2;S/. 0.00;;1
178;1;LH-M 20+28+5/8;composer;2;S/. 0.00;;1
179;1;LH-M 20+28+7/10;node;2;S/. 0.00;;1
180;1;LH-M 20+30+4/6;javascript;2;S/. 0.00;;1
181;1;LH-M 20+30+5/10;vuejs;2;S/. 0.00;;1
182;1;LH-M 20+30+5/7;react;2;S/. 0.00;;1
183;1;LH-M 20+30+5/7;angular;2;S/. 0.00;;1
184;1;LH-M 20+30+5/8;springboot;2;S/. 0.00;;1
185;1;LH-M 20+30+7/10;sass;2;S/. 0.00;;1
186;1;LH-M 20+32+6/9;html;2;S/. 0.00;;1
187;1;LH-M 20+32+7/10;css;2;S/. 0.00;;1
188;1;LH-M 22+28+5/8;jquery;2;S/. 0.00;;1
189;1;LH-M 22+30+5/7;ajax;2;S/. 0.00;;1
190;1;LH-M 22+32+6/9;python;2;S/. 0.00;;1
191;1;LH-M 22+34+6/9;ruby;2;S/. 0.00;;1
192;1;LH-M 22+35+5/8;flexbox;2;S/. 0.00;;1
193;1;LH-M 25.4+34.93+4.78/7.14;bootstrap;2;S/. 0.00;;1
194;1;LH-M 25+35+5/8;laravel;2;S/. 0.00;;1
195;1;LH-M 25+37+7/10;php;2;S/. 0.00;;1
196;1;LH-M 25+38+7/10;composer;2;S/. 0.00;;1
197;1;LH-M 25+40+7/10;node;2;S/. 0.00;;1
198;1;LH-M 28.58+38.1+5.5/7.14;javascript;2;S/. 0.00;;1
199;1;LH-M 28.58+38.1+5.56/7.14;vuejs;2;S/. 0.00;;1
200;1;LH-M 28+38+7/10;react;2;S/. 0.00;;1
201;1;LH-M 30+40+5/8;angular;2;S/. 0.00;;1
202;1;LH-M 30+45+7/10;springboot;2;S/. 0.00;;1
203;1;LH-M 31.75+41.28+6.35;sass;2;S/. 0.00;;1
204;1;LH-M 31+25+4;html;2;S/. 0.00;;1
205;1;LH-M 32+40+6/9;css;2;S/. 0.00;;1
206;1;LH-M 32+42+6/9;jquery;2;S/. 0.00;;1
207;1;LH-M 32+42+7/10;ajax;2;S/. 0.00;;1
208;1;LH-M 35+45+7/10;python;2;S/. 0.00;;1
209;1;LH-M 35+47+7/10;ruby;2;S/. 0.00;;1
210;1;LH-M 35+52+7/10;flexbox;2;S/. 0.00;;1
211;1;LH-M 36+48+7/10;bootstrap;2;S/. 0.00;;1
212;1;LH-M 38+48+7/10;laravel;2;S/. 0.00;;1
213;1;LH-M 40+50+5/8;php;2;S/. 0.00;;1
214;1;LH-M 40+50+7/10;composer;2;S/. 0.00;;1
215;1;LH-M 40+52+7/10;node;2;S/. 0.00;;1
216;1;LH-M 42+52+7/10;javascript;2;S/. 0.00;;1
217;1;LH-M 45+57+7/10;vuejs;2;S/. 0.00;;1
218;1;LH-M 45+57+7/10;react;2;S/. 0.00;;1
219;1;LH-M 45+60+7/10;angular;2;S/. 0.00;;1
220;1;LH-M 48+60+7/10;springboot;2;S/. 0.00;;1
221;1;LH-M 50+62+7/10;sass;2;S/. 0.00;;1
222;1;LH-M 50+63+7/10;html;2;S/. 0.00;;1
223;1;LH-M 50+64+8/11;css;2;S/. 0.00;;1
224;1;LH-M 50+65+7/10;jquery;2;S/. 0.00;;1
225;1;LH-M 50+68+7/10;ajax;2;S/. 0.00;;1
226;1;LH-M 55+63+7/10;python;2;S/. 0.00;;1
227;1;LH-M 55+65+7/10;ruby;2;S/. 0.00;;1
228;1;LH-M 55+69+8/11;flexbox;2;S/. 0.00;;1
229;1;LH-M 56+66+7/10;bootstrap;2;S/. 0.00;;1
230;1;LH-M 63.5+76.2+7.95/11;laravel;2;S/. 0.00;;1
231;1;LH-M 63+73+7/10;php;2;S/. 0.00;;1
232;1;LH-M 63+77+8/11;composer;2;S/. 0.00;;1
233;1;LH-M 65+75+7/10;node;2;S/. 0.00;;1
234;1;LH-M 70+80+7/10;javascript;2;S/. 0.00;;1
235;1;LH-M 70+84+8/11;vuejs;2;S/. 0.00;;1
236;1;LH-M 70+85+7/10;react;2;S/. 0.00;;1
237;1;LH-M 75+89+8/11;angular;2;S/. 0.00;;1
238;1;LH-M 76.2+88.9+7.95/11.13;springboot;2;S/. 0.00;;1
239;1;LH-M 80+94+8/11;sass;2;S/. 0.00;;1
240;1;LH-M 85+95+7/10;html;2;S/. 0.00;;1
241;1;LH-M 85+99+8/11;css;2;S/. 0.00;;1
242;1;LH-M 90+100+7/10;jquery;2;S/. 0.00;;1
243;1;LH-M 90+105+6;ajax;2;S/. 0.00;;1
244;1;LH-M 95+105+7/10;python;2;S/. 0.00;;1
245;1;2.62+29.82+35.06 ORING NITRILO N/70  2-123;ORING NITRILO;2;S/. 1.00;;1
246;1;1.78+1.78+5.34 ORING NITRILO N/70  2-004;ORING NITRILO;2;S/. 1.00;;1
247;1;1.78+3.68+7.24 ORING NITRILO N/70  2-007;ORING NITRILO;2;S/. 1.00;;1
248;1;1.78+4.47+8.03 ORING NITRILO N/70  2-008;ORING NITRILO;2;S/. 1.00;;1
249;1;1.78+6.07+9.63 ORING NITRILO N/70  2-010;ORING NITRILO;2;S/. 1.00;;1
250;1;1.78+7.65+11.21 ORING NITRILO N/70  2-011;ORING NITRILO;2;S/. 1.00;;1
251;1;1.78+12.42+15.98 ORING NITRILO N/70  2-014;ORING NITRILO;2;S/. 1.00;;1
252;1;1.78+14.00+17.56 ORING NITRILO N/70  2-015;ORING NITRILO;2;S/. 1.00;;1
253;1;1.78+15.60+19.16 ORING  NITRILO N/70 2-016;ORING NITRILO;2;S/. 1.00;;1
254;1;1.78+17.17+20.73 ORING  NITRILO N/70  2-017;ORING NITRILO;2;S/. 1.00;;1
255;1;1.78+18.77+22.23 ORING NITRILO N/70  2-018;ORING NITRILO;2;S/. 1.00;;1
256;1;1.78+20.35+23.91 ORING  NITRILO N/70  2-019;ORING NITRILO;2;S/. 1.00;;1
257;1;1.78+21.95 25.51 ORING  NITRILO N/70  2-020;ORING NITRILO;2;S/. 1.00;;1
258;1;1.78+23.52 27.08 ORING  NITRILO N/70  2-021;ORING NITRILO;2;S/. 1.00;;1
259;1;1.78+25.12+28.68 ORING  NITRILO N/70  2-022;ORING NITRILO;2;S/. 1.00;;1
260;1;1.78+26.70+30.26 ORING  NITRILO N/70  2-023;ORING NITRILO;2;S/. 1.00;;1
261;1;1.78+29.87+33.43 ORING NITRILO N/70   2-025;ORING NITRILO;2;S/. 2.00;;1
262;1;1.78+33.05+36.61 ORING NITRILO N/70  2-027;ORING NITRILO;2;S/. 1.00;;1
263;1;2.62+1.24+6.48 ORING NITRILO N/70  2-102;ORING NITRILO;2;S/. 1.00;;1
264;1;2.62+3.63+8.87 ORING NITRILO N/70   2-105;ORING NITRILO;2;S/. 1.00;;1
265;1;2.62+4.42+9.66 ORING  NITRILO N/70   2-106;ORING NITRILO;2;S/. 1.00;;1
266;1;2.62+5.23+10.47 ORING NITRILO N/70   2-107;ORING NITRILO;2;S/. 1.00;;1
267;1;2.62+7.59+12.83  ORING  NITRILO N/70  2-109;ORING NITRILO;2;S/. 1.00;;1
268;1;2.62+10.77+16.01 ORING  NITRILO N/70  2-111;ORING NITRILO;2;S/. 1.00;;1
269;1;2.62+12.37+17.61 ORING NITRILO N/70   2-112;ORING NITRILO;2;S/. 1.00;;1
270;1;2.62+13.94+19.18 ORING NITRILO N/70   2-113;ORING NITRILO;2;S/. 1.00;;1
271;1;2.62+15.54+20.78 ORING  NITRILO N/70  2-114;ORING NITRILO;2;S/. 0.00;;1
272;1;2.62+17.12+22.36 ORING NITRILO N/70   2-115;ORING NITRILO;2;S/. 1.00;;1
273;1;2.62+20.30+25.54  ORING  NITRILO N/70   2-117;ORING NITRILO;2;S/. 1.00;;1
274;1;2.62+21.89+27.17 ORING  NITRILO N/70  2-118;ORING NITRILO;2;S/. 1.00;;1
275;1;2.62+23.47+28.71 ORING NITRILO N/70   2-119;ORING NITRILO;2;S/. 1.00;;1
276;1;2.62+25.07+30.31 ORING NITRILO N/70   2-120;ORING NITRILO;2;S/. 0.00;;1
277;1;2.62+26.64+31.88  ORING NITRILO N/70   2-121;ORING NITRILO;2;S/. 0.00;;1
278;1;2.62+31.42+36.66  ORING NITRILO N/70   2-124;ORING NITRILO;2;S/. 0.00;;1
279;1;2.62+32.99+38.23 ORING  NITRILO N/70  2-125;ORING NITRILO;2;S/. 0.00;;1
280;1;2.62+34.59+39.83  ORING NITRILO N/70   2-126;ORING NITRILO;2;S/. 0.00;;1
281;1;2.62+36.17+41.41 ORING  NITRILO N/70  2-127;ORING NITRILO;2;S/. 0.00;;1
282;1;2.62+37.77+43.01 ORING  NITRILO N/70  2-128;ORING NITRILO;2;S/. 0.00;;1
283;1;2.62+39.34+44.58 ORING NITRILO N/70   2-129;ORING NITRILO;2;S/. 0.00;;1
284;1;2.62+40.94+46.18 ORING NITRILO N/70   2-130;ORING NITRILO;2;S/. 0.00;;1
285;1;2.62+42.52+47.76 ORING  NITRILO N/70  2-131;ORING NITRILO;2;S/. 0.00;;1
286;1;2.62+44.12 49.36 ORING  NITRILO N/70  2-132;ORING NITRILO;2;S/. 0.00;;1
287;1;2.62+45.69+50.93 ORING NITRILO N/70   2-133;ORING NITRILO;2;S/. 0.00;;1
288;1;2.62+47.29+52.53 ORING  NITRILO N/70  2-134;ORING NITRILO;2;S/. 0.00;;1
289;1;2.62+48.90+54.14 ORING NITRILO N/70   2-135;ORING NITRILO;2;S/. 0.00;;1
290;1;2.62+50.47+57.31 ORING NITRILO N/70   2-136;ORING NITRILO;2;S/. 0.00;;1
291;1;2.62+52.07+57.31 ORING NITRILO N/70   2-137;ORING NITRILO;2;S/. 0.00;;1
292;1;2.62+53.64+58.88 ORING NITRILO N/70   2-138;ORING NITRILO;2;S/. 0.00;;1
293;1;2.62+55.25+60.49 ORING NITRILO N/70   2-139;ORING NITRILO;2;S/. 0.00;;1
294;1;2.+62+56.82+62.06 ORING NITRILO N/70  2-140;ORING NITRILO;2;S/. 0.00;;1
295;1;2.61+58.42+63.66 ORING NITRILO N/70  2-141;ORING NITRILO;2;S/. 0.00;;1
