2;1;BA 19.5+25.4+3.18;RETEN DE EMBOLO;2;S/. 15.50;;1
638;1;PW 20+30+5/7;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
639;1;PW 22+30+5/7;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
640;1;PW 24+ 32+5/7;laravel;2;S/. 0.00;;1
641;1;PW 24+32+5/7;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
642;1;PW 25+30+4.5/6.5;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
643;1;PW 25+33+3/5;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
644;1;PW 25+33+5/7;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
645;1;PW 27+35+7/5;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
646;1;PW 28+32+2.4/4.2;LIMPIADOR HIDRAULICO;2;S/. 18.00;;1
647;1;PW 28+36+5/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
648;1;PW 28+38+5/7;LIMPIADOR HIDRAULICO;2;S/. 25.00;;1
649;1;PW 30+45+5/8;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
650;1;PW 32+40+3.5/6;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
651;1;PW 32+40+5/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
652;1;PW 33+42+5/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
653;1;PW 34.92+44.45+5.15/6.73;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
654;1;PW 35+43+5/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
655;1;PW 36+44+5/7;ruby;2;S/. 0.00;;1
656;1;PW 36+48+5/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
657;1;PW 38+44+5/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
658;1;PW 38+46+2.5/4;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
659;1;PW 38+46+5/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
660;1;PW 40+48+5/6.5;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
661;1;PW 40+48+5/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
662;1;PW 40+50+5/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
663;1;PW 42+50+5/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
664;1;PW 45+53+5/7;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
665;1;PW 45+55+5/7;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
666;1;PW 48+54+5/7;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
667;1;PW 50.8+56.47+2.2/4.7;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
668;1;PW 50+50+5/7;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
669;1;PW 50+58+5/7;LIMPIADOR HIDRAULICO;2;S/. 30.00;;1
670;1;PW 50+60+5/7;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
671;1;PW 50+65+7/2;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
672;1;PW 55+63+5/7;LIMPIADOR HIDRAULICO;2;S/. 35.00;;1
673;1;PW 55+65+5/7;LIMPIADOR HIDRAULICO;2;S/. 40.00;;1
674;1;PW 56+64+5/7;LIMPIADOR HIDRAULICO;2;S/. 40.00;;1
675;1;PW 56+66+5/7;LIMPIADOR HIDRAULICO;2;S/. 40.00;;1
676;1;PW 58+68+5/7;LIMPIADOR HIDRAULICO;2;S/. 40.00;;1
677;1;PW 60+68+5/7;LIMPIADOR HIDRAULICO;2;S/. 40.00;;1
678;1;PW 60+70+5/7;composer;2;S/. 0.00;;1
679;1;PW 63+71+5/7;LIMPIADOR HIDRAULICO;2;S/. 40.00;;1
680;1;PW 63+73+5/7;LIMPIADOR HIDRAULICO;2;S/. 40.00;;1
681;1;PW 65+73+5/7;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
682;1;PW 65+75+5/7;LIMPIADOR HIDRAULICO;2;S/. 40.00;;1
683;1;PW 67+75+5/6.5;springboot;2;S/. 0.00;;1
684;1;PW 70+78+5/7;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
685;1;PW 70+80+5/7;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
686;1;PW 70+80+5/8;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
687;1;PW 70+82+7/12;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
688;1;PW 70+88+5/7;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
689;1;PW 73+81+5/7;LIMPIADOR HIDRAULICO;2;S/. 45.00;;1
690;1;PW 8+14+3.5/4.5;LIMPIADOR HIDRAULICO;2;S/. 15.00;;1
691;1;PW 80+90+5/7;LIMPIADOR HIDRAULICO;2;S/. 50.00;;1
692;1;PW 80+92+7/12;LIMPIADOR HIDRAULICO;2;S/. 50.00;;1
693;1;PW 80+93+7/9.5;LIMPIADOR HIDRAULICO;2;S/. 50.00;;1
694;1;PW 85+93+5/7;LIMPIADOR HIDRAULICO;2;S/. 55.00;;1
695;1;PW 90+102+12/7;LIMPIADOR HIDRAULICO;2;S/. 60.00;;1
696;1;PW 90+98+5/7;LIMPIADOR HIDRAULICO;2;S/. 55.00;;1
697;1;PW 95+107+7/12;LIMPIADOR HIDRAULICO;2;S/. 60.00;;1
698;1;PW 95+97+7/12;vuejs;2;S/. 0.00;;1
699;1;PW 100+112+7/10;LIMPIADOR HIDRAULICO;2;S/. 65.00;;1
700;1;RB 10+19+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
701;1;RB 10+20+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
702;1;RB 10+22+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
703;1;RB 10+26+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
704;1;RB 12.7+25.4+6.3/6;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
705;1;RB 12+26+7;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
706;1;RB 12+28+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
707;1;RB 14+22+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
708;1;RB 14+25+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
709;1;RB 15+30+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 22.00;;1
710;1;RB 15+32+7;RETEN DE BOMBA HIDRAULICA;2;S/. 22.00;;1
711;1;RB 15+35+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
712;1;RB 17.48+28.58+6.3/7;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
713;1;RB 17+28+5/5.5;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
714;1;RB 17+28+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
715;1;RB 17+30+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
716;1;RB 18+35+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
717;1;RB 19.5+31.75+6.35/6.8;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
718;1;RB 19.5+44.45+9.5/10.4;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
719;1;RB 19+32+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 0.00;;1
720;1;RB 19+35+6;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
721;1;RB 19+35+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
722;1;RB 20.65+41.28+6.35/6;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
723;1;RB 20.65+41.28+6.35/6.85;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
724;1;RB 20+30+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 22.00;;1
725;1;RB 20+32+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
726;1;RB 20+35+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
727;1;RB 20+37+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
728;1;RB 20+40+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
729;1;RB 20+42+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
730;1;RB 20+47+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
731;1;RB 12.7+22.2+6.3;RETEN DE BOMBA HIDRAULICA;2;S/. 20.00;;1
732;1;RB 22.23.34.92+6.3/6.8;javascript;2;S/. 0.00;;1
733;1;RB 22.23+38.1+6.35/7;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
734;1;RB 22+32+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
735;1;RB 22+34+7/5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
736;1;RB 22+36+12;springboot;2;S/. 0.00;;1
737;1;RB 22+36+7;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
738;1;RB 22+38+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
739;1;RB 22+40+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
740;1;RB 22+42+11/11.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
741;1;RB 24+47+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
742;1;RB 25.4+34.92+6.35/7.1;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
743;1;RB 25.4+41.28+6.35/6.85;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
744;1;RB 25.4+41.28+7.9/8.74;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
745;1;RB 25+40+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
746;1;RB 25+45+11/11.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
747;1;RB 25+45+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
748;1;RB 25+47+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
749;1;RB 25+52+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
750;1;RB 26+37+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
751;1;RB 27+35+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
752;1;RB 28.58+42.88+6.38/7.53;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
753;1;RB 28.58+50.8+6.35/7;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
754;1;RB 28+37+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
755;1;RB 28+38+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 25.00;;1
756;1;RB 28+40+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
757;1;RB 28+42+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
758;1;RB 30+40+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
759;1;RB 30+52+10/11;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
760;1;RB 30+52+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
761;1;RB 31.7+44.45+6.3/6.8;RETEN DE BOMBA HIDRAULICA;2;S/. 30.00;;1
762;1;RB 31.75+44.45+6.35/6.85;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
763;1;RB 31.75+50.8+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
764;1;RB 32+42+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
765;1;RB 32+44+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
766;1;RB 32+45+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
767;1;RB 32+47+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
768;1;RB 32+50+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
769;1;RB 35+45+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 0.00;;1
770;1;RB 35+48+5/5.5;RETEN DE BOMBA HIDRAULICA;2;S/. 40.00;;1
771;1;RB 35+50+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 0.00;;1
772;1;RB 35+52+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 40.00;;1
773;1;RB 35+54+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
774;1;RB 35+55+7/8;RETEN DE BOMBA HIDRAULICA;2;S/. 45.00;;1
775;1;RB 35+57+8/8.5;RETEN DE BOMBA HIDRAULICA;2;S/. 35.00;;1
776;1;RB 36.5+50.8+7.9+8.7;RETEN DE BOMBA HIDRAULICA;2;S/. 0.00;;1
777;1;RB 38.1+57.15+7.95/9.12;RETEN DE BOMBA HIDRAULICA;2;S/. 40.00;;1
778;1;RB 38+52+7/7.5;python;2;S/. 0.00;;1
779;1;RB 40+52+11/11.5;RETEN DE BOMBA HIDRAULICA;2;S/. 45.00;;1
780;1;RB 40+52+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 40.00;;1
781;1;RB 40+55+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 40.00;;1
782;1;RB 40+56+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 40.00;;1
783;1;RB 40+60+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 45.00;;1
784;1;RB 40+62+11;RETEN DE BOMBA HIDRAULICA;2;S/. 55.00;;1
785;1;RB 40+62+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 45.00;;1
786;1;RB 40+70+5;RETEN DE BOMBA HIDRAULICA;2;S/. 50.00;;1
787;1;RB 40+80+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 50.00;;1
788;1;RB 42+65+12;RETEN DE BOMBA HIDRAULICA;2;S/. 50.00;;1
789;1;RB 42+72+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 50.00;;1
790;1;RB 45+58+6/6.5;RETEN DE BOMBA HIDRAULICA;2;S/. 45.00;;1
791;1;RB 45+60+8/8.5;RETEN DE BOMBA HIDRAULICA;2;S/. 45.00;;1
792;1;RB 45+62+7.7;RETEN DE BOMBA HIDRAULICA;2;S/. 50.00;;1
793;1;RB 45+65+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 45.00;;1
794;1;RB 45+68+12;RETEN DE BOMBA HIDRAULICA;2;S/. 55.00;;1
795;1;RB 45+80+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 55.00;;1
796;1;RB 48+62+9/9.5;RETEN DE BOMBA HIDRAULICA;2;S/. 50.00;;1
797;1;RB 48+70+12/13;RETEN DE BOMBA HIDRAULICA;2;S/. 50.00;;1
798;1;RB 49+68.2+8/8.5;RETEN DE BOMBA HIDRAULICA;2;S/. 50.00;;1
799;1;RB 50+62+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 45.00;;1
800;1;RB 50+65+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 55.00;;1
801;1;RB 50+68+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 50.00;;1
802;1;RB 50+70+10/11;RETEN DE BOMBA HIDRAULICA;2;S/. 60.00;;1
803;1;RB 50+72+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 55.00;;1
804;1;RB 50+8+8/8.5;javascript;2;S/. 0.00;;1
805;1;RB 52+72+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 55.00;;1
806;1;RB 55+68+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 60.00;;1
807;1;RB 55+70+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 50.00;;1
808;1;RB 55+72+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 60.00;;1
809;1;RB 55+75+12/12.5;RETEN DE BOMBA HIDRAULICA;2;S/. 60.00;;1
810;1;RB 55+78+12/13;RETEN DE BOMBA HIDRAULICA;2;S/. 55.00;;1
811;1;RB 55+80+8;RETEN DE BOMBA HIDRAULICA;2;S/. 60.00;;1
812;1;RB 55+90+5/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 65.00;;1
813;1;RB 56+72+8/8.5;RETEN DE BOMBA HIDRAULICA;2;S/. 55.00;;1
814;1;RB 57+75+7.5/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 55.00;;1
815;1;RB 58+80+9;RETEN DE BOMBA HIDRAULICA;2;S/. 65.00;;1
816;1;RB 60+75+8/9;RETEN DE BOMBA HIDRAULICA;2;S/. 70.00;;1
817;1;RB 60+90+7/7.5;RETEN DE BOMBA HIDRAULICA;2;S/. 75.00;;1
818;1;RH 4+10+7;RETEN;2;S/. 15.00;;1
819;1;RH 4+12+4;RETEN;2;S/. 15.00;;1
820;1;RH 5+14+6;RETEN;2;S/. 15.00;;1
821;1;RH 5+12+6;RETEN;2;S/. 15.00;;1
822;1;RH 5+12+8;RETEN;2;S/. 15.00;;1
823;1;RH 5+14+4.5;RETEN;2;S/. 15.00;;1
824;1;RH 5+12+8;RETEN;2;S/. 15.00;;1
825;1;RH 5+12+6;RETEN;2;S/. 15.00;;1
826;1;RH 6+12+5;RETEN;2;S/. 15.00;;1
827;1;RH 6+12+5.5;RETEN;2;S/. 15.00;;1
828;1;RH 6+13.5+5;RETEN;2;S/. 15.00;;1
829;1;RH 6+13+5;RETEN;2;S/. 15.00;;1
830;1;RH 7.1+17.1+8;RETEN;2;S/. 20.00;;1
831;1;RH 8+14+4.6;RETEN;2;S/. 15.00;;1
832;1;RH 8+14+6;RETEN;2;S/. 15.00;;1
833;1;RH 8+14+8;RETEN;2;S/. 18.00;;1
834;1;RH 8+16+5.7;RETEN;2;S/. 20.00;;1
835;1;RH 8+19+8;RETEN;2;S/. 20.00;;1
836;1;RH 9+16+6;RETEN;2;S/. 18.00;;1
837;1;RH 10+14+4;php;2;S/. 20.00;;1
838;1;RH 10+15+3;RETEN;2;S/. 15.00;;1
839;1;RH 10+16+6;node;2;S/. 0.00;;1
840;1;RH 10+16+6;javascript;2;S/. 0.00;;1
841;1;RH 10+18+8;RETEN;2;S/. 20.00;;1
842;1;RH 10+20+5;RETEN;2;S/. 20.00;;1
843;1;RH 10+20+6;RETEN;2;S/. 22.00;;1
844;1;RH 10+22+5;RETEN;2;S/. 22.00;;1
845;1;RH 10+22+6;RETEN;2;S/. 22.00;;1
846;1;RH 10+22+8;RETEN;2;S/. 22.00;;1
847;1;RH 12.7+19.05+3.18;RETEN;2;S/. 22.00;;1
848;1;RH 12.7+19.05+3/11;RETEN;2;S/. 22.00;;1
849;1;RH 12.7+25.4+6.35;RETEN;2;S/. 22.00;;1
850;1;RH 12.70+22.23+6.35;RETEN;2;S/. 22.00;;1
851;1;RH 12+10+6;ruby;2;S/. 0.00;;1
852;1;RH 12+18+4;RETEN;2;S/. 22.00;;1
853;1;RH 12+18+6;RETEN;2;S/. 22.00;;1
854;1;RH 12+19+5;RETEN;2;S/. 22.00;;1
855;1;RH 12+20+7;RETEN;2;S/. 20.00;;1
856;1;RH 12+22+5;RETEN;2;S/. 22.00;;1
857;1;RH 12+22+6;RETEN;2;S/. 22.00;;1
858;1;RH 12+22+7;RETEN;2;S/. 20.00;;1
859;1;RH 12+22+8;RETEN;2;S/. 25.00;;1
860;1;RH 13/8+15/8+5/32;react;2;S/. 0.00;;1
861;1;RH 14+20+5;RETEN;2;S/. 25.00;;1
862;1;RH 14+20+6;RETEN;2;S/. 25.00;;1
863;1;RH 14+20+8;RETEN;2;S/. 25.00;;1
864;1;RH 14+22+5;RETEN;2;S/. 25.00;;1
865;1;RH 14+24+5;RETEN;2;S/. 25.00;;1
866;1;RH 14+24+8;RETEN;2;S/. 25.00;;1
867;1;RH 14+28+10;RETEN;2;S/. 25.00;;1
868;1;RH 15.8+28.58;RETEN;2;S/. 25.00;;1
869;1;RH 15.88+22.24+4.76;RETEN;2;S/. 22.00;;1
870;1;RH 15.88+25.4+4.76;bootstrap;2;S/. 0.00;;1
871;1;RH 15+22+8;RETEN;2;S/. 25.00;;1
872;1;RH 15+25+6;RETEN;2;S/. 25.00;;1
873;1;RH 16+22+4;RETEN;2;S/. 22.00;;1
874;1;RH 16+22+5;RETEN;2;S/. 22.00;;1
875;1;RH 16+23+7;RETEN;2;S/. 22.00;;1
876;1;RH 16+24+4;RETEN;2;S/. 22.00;;1
877;1;RH 16+24+5;RETEN;2;S/. 22.00;;1
878;1;RH 16+24+6;RETEN;2;S/. 22.00;;1
879;1;RH 16+24+9;RETEN;2;S/. 25.00;;1
880;1;RH 16+25+5;RETEN;2;S/. 22.00;;1
881;1;RH 16+26+5;RETEN;2;S/. 25.00;;1
882;1;RH 16+26+8;RETEN;2;S/. 22.00;;1
883;1;RH 16+28+6;RETEN;2;S/. 22.00;;1
884;1;RH 16+6+5;ruby;2;S/. 0.00;;1
885;1;RH 17+30+6;RETEN;2;S/. 25.00;;1
886;1;RH 18.5+31.74+6.35;RETEN;2;S/. 25.00;;1
887;1;RH 18+20+7;RETEN;2;S/. 22.00;;1
888;1;RH 18+24+4.9;RETEN;2;S/. 25.00;;1
889;1;RH 18+24+5;RETEN;2;S/. 22.00;;1
890;1;RH 18+24+8;RETEN;2;S/. 25.00;;1
891;1;RH 18+26+5;RETEN;2;S/. 22.00;;1
892;1;RH 18+26+6;RETEN;2;S/. 25.00;;1
893;1;RH 18+26+8;RETEN;2;S/. 25.00;;1
894;1;RH 18+28+5;RETEN;2;S/. 25.00;;1
895;1;RH 18+30+8;RETEN;2;S/. 25.00;;1
896;1;RH 19.5+28.58+6.35;RETEN;2;S/. 22.00;;1
897;1;RH 19.5+30.16+6.3;RETEN;2;S/. 22.00;;1
898;1;RH 2 1/4 +2 3/4 +3/8;css;2;S/. 0.00;;1
899;1;RH 2 1/8+2 1/2 +5/16;jquery;2;S/. 0.00;;1
900;1;RH 20+28+4;RETEN;2;S/. 25.00;;1
901;1;RH 20+28+5;RETEN;2;S/. 25.00;;1
902;1;RH 20+28+5/7;RETEN;2;S/. 25.00;;1
903;1;RH 20+28+6;RETEN;2;S/. 25.00;;1
904;1;RH 20+28+7;RETEN;2;S/. 25.00;;1
905;1;RH 20+28+7.2;RETEN;2;S/. 25.00;;1
906;1;RH 20+28+8;RETEN;2;S/. 25.00;;1
907;1;RH 20+30+10;RETEN;2;S/. 25.00;;1
908;1;RH 20+30+6;RETEN;2;S/. 25.00;;1
909;1;RH 20+30+7;RETEN;2;S/. 25.00;;1
910;1;RH 20+31+6;RETEN;2;S/. 25.00;;1
911;1;RH 20+31+8;RETEN;2;S/. 25.00;;1
912;1;RH 20+32+6;RETEN;2;S/. 25.00;;1
913;1;RH 20+33+10;RETEN;2;S/. 30.00;;1
914;1;RH 20+35+7;RETEN;2;S/. 28.00;;1
915;1;RH 20+40+8;RETEN;2;S/. 30.00;;1
916;1;RH 22.22+31.75+6.35;RETEN;2;S/. 25.00;;1
917;1;RH 22+28+8;RETEN;2;S/. 25.00;;1
918;1;RH 22+29+5;RETEN;2;S/. 25.00;;1
919;1;RH 22+30+4;RETEN;2;S/. 25.00;;1
920;1;RH 22+30+5;RETEN;2;S/. 25.00;;1
921;1;RH 22+30+5.7;RETEN;2;S/. 25.00;;1
922;1;RH 22+30+6;RETEN;2;S/. 25.00;;1
923;1;RH 22+30+7;RETEN;2;S/. 25.00;;1
924;1;RH 22+30+8;RETEN;2;S/. 25.00;;1
925;1;RH 22+32+5;RETEN;2;S/. 25.00;;1
926;1;RH 22+32+6;RETEN;2;S/. 25.00;;1
927;1;RH 22+32+7;RETEN;2;S/. 25.00;;1
928;1;RH 22+32+8;RETEN;2;S/. 25.00;;1
929;1;RH 22+35+10;RETEN;2;S/. 30.00;;1
930;1;RH 22+36+9;RETEN;2;S/. 30.00;;1
931;1;RH 22+40+10;RETEN;2;S/. 30.00;;1
932;1;RH 23.81+39.69+7.93;RETEN;2;S/. 30.00;;1
933;1;RH 24+30+6;RETEN;2;S/. 25.00;;1
934;1;RH 24+32+4;RETEN;2;S/. 25.00;;1
935;1;RH 24+34+5;RETEN;2;S/. 22.00;;1
936;1;RH 25.4+31.49+4.7;RETEN;2;S/. 25.00;;1
937;1;RH 25.4+31.7+6.3;angular;2;S/. 0.00;;1
938;1;RH 25.4+31.75+5.89;RETEN;2;S/. 25.00;;1
939;1;RH 25.4+31.75+6.35;sass;2;S/. 0.00;;1
940;1;RH 25.4+38.1+9.53;RETEN;2;S/. 30.00;;1
941;1;RH 25.40+31.75+6.35;RETEN;2;S/. 25.00;;1
942;1;RH 25.40+34.93+7.94;RETEN;2;S/. 25.00;;1
943;1;RH 25+32+5;RETEN;2;S/. 25.00;;1
944;1;RH 25+33+10;RETEN;2;S/. 25.00;;1
945;1;RH 25+33+5.63;ruby;2;S/. 0.00;;1
